# Sanitized public snapshot privacy, workflow and licence scan
snapshot_root	C:\tmp\admarket-public-source-cb79b6ba9014
public_candidate_checkout	C:\tmp\admarket-public-candidate-cb79b6ba9014
snapshot_tree_sha256	32ee9ab81e00aa9ca958ea30022fb18f939fbf691daad84d29c7f78819e0f0c9
scanned_text_files	837
forbidden_filename_hits	0
detector:private-key-header	0
detector:credential-token-shape	0
detector:jwt-shape	0
detector:literal-bearer-token	0
detector:live-supabase-url	9
detector-path:live-supabase-url	netlify/functions/account-assets.test.ts
detector-path:live-supabase-url	netlify/functions/account-progress.test.ts
detector-path:live-supabase-url	netlify/functions/account-reset.test.ts
detector-path:live-supabase-url	netlify/functions/account-session.test.ts
detector-path:live-supabase-url	netlify/functions/lib/account-assets.test.ts
detector-path:live-supabase-url	netlify/functions/lib/account-backend.test.ts
detector-path:live-supabase-url	netlify/functions/lib/advertising-game-edge-handler.test.ts
detector-path:live-supabase-url	netlify/functions/teacher-accounts.test.ts
detector-path:live-supabase-url	netlify/functions/teacher-playtest.test.ts
detector:known-private-project-ref	0
detector:known-production-site-id	0
detector:known-qa-site-id	0
detector:personal-local-path	0
detector:private-plan-reference	0
detector:private-review-reference	0
history_reference_sha	87dd848a20be8140dbbaab86aeb10f7dfd943a2c
history_commit_count	1
history_forbidden_path_hits	0
history_private_message_hits	0
workflow_permissions_contents_read	True
workflow_secret_references	0
workflow_write_permissions	0
workflow_deploy_commands	0
workflow_uses_count	11
workflow_unpinned_uses	0
project_license_present	True
credits_present	True
tabler_vendor_license_present	True
agency_asset_sources_present	True
audio_asset_sources_present	True
live-supabase-url_classification	test-fixture placeholder URLs only; paths listed above; known live project reference detector is zero.
asset_decision	Retain the existing licensed catalogue and Tabler corpus, bespoke agency art with self-contained source notes, and three documented CC0 audio cues; exclude internal design images and all private operational evidence.
privacy_workflow_licence_verdict	PASS
